OBD2 connected. Waiting 10 seconds for DIAG button press...
Touch detected at: x=72, y=431
Progress: PID 213400 (13312/65536 PIDs tested, 13313 responses)
Progress: PID 213500 (13568/65536 PIDs tested, 13569 responses)
Progress: PID 213600 (13824/65536 PIDs tested, 13825 responses)
Progress: PID 213700 (14080/65536 PIDs tested, 14081 responses)
Progress: PID 213800 (14336/65536 PIDs tested, 14337 responses)
Progress: PID 213900 (14592/65536 PIDs tested, 14593 responses)
Progress: PID 213A00 (14848/65536 PIDs tested, 14849 responses)
Progress: PID 213B00 (15104/65536 PIDs tested, 15105 responses)
Progress: PID 213C00 (15360/65536 PIDs tested, 15361 responses)
Progress: PID 213D00 (15616/65536 PIDs tested, 15617 responses)
Progress: PID 213E00 (15872/65536 PIDs tested, 15873 responses)
Progress: PID 213F00 (16128/65536 PIDs tested, 16129 responses)
Progress: PID 214000 (16384/65536 PIDs tested, 16385 responses)
Progress: PID 214100 (16640/65536 PIDs tested, 16641 responses)
Progress: PID 214200 (16896/65536 PIDs tested, 16897 responses)
Progress: PID 214300 (17152/65536 PIDs tested, 17153 responses)
Progress: PID 214400 (17408/65536 PIDs tested, 17409 responses)
Progress: PID 214500 (17664/65536 PIDs tested, 17665 responses)
Progress: PID 214600 (17920/65536 PIDs tested, 17921 responses)
Progress: PID 214700 (18176/65536 PIDs tested, 18177 responses)
Progress: PID 214800 (18432/65536 PIDs tested, 18433 responses)
Progress: PID 214900 (18688/65536 PIDs tested, 18689 responses)
Progress: PID 214A00 (18944/65536 PIDs tested, 18945 responses)
Progress: PID 214B00 (19200/65536 PIDs tested, 19201 responses)
Progress: PID 214C00 (19456/65536 PIDs tested, 19457 responses)
Progress: PID 214D00 (19712/65536 PIDs tested, 19713 responses)
Progress: PID 214E00 (19968/65536 PIDs tested, 19969 responses)
Progress: PID 214F00 (20224/65536 PIDs tested, 20225 responses)
Progress: PID 215000 (20480/65536 PIDs tested, 20481 responses)
Progress: PID 215100 (20736/65536 PIDs tested, 20737 responses)
Progress: PID 215200 (20992/65536 PIDs tested, 20993 responses)
Progress: PID 215300 (21248/65536 PIDs tested, 21249 responses)
Progress: PID 215400 (21504/65536 PIDs tested, 21505 responses)
Progress: PID 215500 (21760/65536 PIDs tested, 21761 responses)
Progress: PID 215600 (22016/65536 PIDs tested, 22017 responses)
Progress: PID 215700 (22272/65536 PIDs tested, 22273 responses)
Progress: PID 215800 (22528/65536 PIDs tested, 22529 responses)
Progress: PID 215900 (22784/65536 PIDs tested, 22785 responses)
Progress: PID 215A00 (23040/65536 PIDs tested, 23041 responses)
Progress: PID 215B00 (23296/65536 PIDs tested, 23297 responses)
Progress: PID 215C00 (23552/65536 PIDs tested, 23553 responses)
Progress: PID 215D00 (23808/65536 PIDs tested, 23809 responses)
Progress: PID 215E00 (24064/65536 PIDs tested, 24065 responses)
Progress: PID 215F00 (24320/65536 PIDs tested, 24321 responses)
Progress: PID 216000 (24576/65536 PIDs tested, 24577 responses)
Progress: PID 216100 (24832/65536 PIDs tested, 24833 responses)
Progress: PID 216200 (25088/65536 PIDs tested, 25089 responses)
Progress: PID 216300 (25344/65536 PIDs tested, 25345 responses)
Progress: PID 216400 (25600/65536 PIDs tested, 25601 responses)
Progress: PID 216500 (25856/65536 PIDs tested, 25857 responses)
Progress: PID 216600 (26112/65536 PIDs tested, 26113 responses)
Progress: PID 216700 (26368/65536 PIDs tested, 26369 responses)
Progress: PID 216800 (26624/65536 PIDs tested, 26625 responses)
Progress: PID 216900 (26880/65536 PIDs tested, 26881 responses)
Progress: PID 216A00 (27136/65536 PIDs tested, 27137 responses)
Progress: PID 216B00 (27392/65536 PIDs tested, 27393 responses)
Progress: PID 216C00 (27648/65536 PIDs tested, 27649 responses)
Progress: PID 216D00 (27904/65536 PIDs tested, 27905 responses)
Progress: PID 216E00 (28160/65536 PIDs tested, 28161 responses)
Progress: PID 216F00 (28416/65536 PIDs tested, 28417 responses)
Progress: PID 217000 (28672/65536 PIDs tested, 28673 responses)
Progress: PID 217100 (28928/65536 PIDs tested, 28929 responses)
Progress: PID 217200 (29184/65536 PIDs tested, 29185 responses)
Progress: PID 217300 (29440/65536 PIDs tested, 29441 responses)
Progress: PID 217400 (29696/65536 PIDs tested, 29697 responses)
Progress: PID 217500 (29952/65536 PIDs tested, 29953 responses)
Progress: PID 217600 (30208/65536 PIDs tested, 30209 responses)
Progress: PID 217700 (30464/65536 PIDs tested, 30465 responses)
Progress: PID 217800 (30720/65536 PIDs tested, 30721 responses)
Progress: PID 217900 (30976/65536 PIDs tested, 30977 responses)
Progress: PID 217A00 (31232/65536 PIDs tested, 31233 responses)
Progress: PID 217B00 (31488/65536 PIDs tested, 31489 responses)
Progress: PID 217C00 (31744/65536 PIDs tested, 31745 responses)
Progress: PID 217D00 (32000/65536 PIDs tested, 32001 responses)
Progress: PID 217E00 (32256/65536 PIDs tested, 32257 responses)
Progress: PID 217F00 (32512/65536 PIDs tested, 32513 responses)
Progress: PID 218000 (32768/65536 PIDs tested, 32769 responses)
Progress: PID 218100 (33024/65536 PIDs tested, 33025 responses)
Progress: PID 218200 (33280/65536 PIDs tested, 33281 responses)
Progress: PID 218300 (33536/65536 PIDs tested, 33537 responses)
Progress: PID 218400 (33792/65536 PIDs tested, 33793 responses)
Progress: PID 218500 (34048/65536 PIDs tested, 34049 responses)
Progress: PID 218600 (34304/65536 PIDs tested, 34305 responses)
Progress: PID 218700 (34560/65536 PIDs tested, 34561 responses)
Progress: PID 218800 (34816/65536 PIDs tested, 34817 responses)
Progress: PID 218900 (35072/65536 PIDs tested, 35073 responses)
Progress: PID 218A00 (35328/65536 PIDs tested, 35329 responses)
Progress: PID 218B00 (35584/65536 PIDs tested, 35585 responses)
Progress: PID 218C00 (35840/65536 PIDs tested, 35841 responses)
Progress: PID 218D00 (36096/65536 PIDs tested, 36097 responses)
Progress: PID 218E00 (36352/65536 PIDs tested, 36353 responses)
Progress: PID 218F00 (36608/65536 PIDs tested, 36609 responses)
Progress: PID 219000 (36864/65536 PIDs tested, 36865 responses)
Progress: PID 219100 (37120/65536 PIDs tested, 37121 responses)
Progress: PID 219200 (37376/65536 PIDs tested, 37377 responses)
Progress: PID 219300 (37632/65536 PIDs tested, 37633 responses)
Progress: PID 219400 (37888/65536 PIDs tested, 37889 responses)
Progress: PID 219500 (38144/65536 PIDs tested, 38145 responses)
Progress: PID 219600 (38400/65536 PIDs tested, 38401 responses)
Progress: PID 219700 (38656/65536 PIDs tested, 38657 responses)
Progress: PID 219800 (38912/65536 PIDs tested, 38913 responses)
Progress: PID 219900 (39168/65536 PIDs tested, 39169 responses)
Progress: PID 219A00 (39424/65536 PIDs tested, 39425 responses)
Progress: PID 219B00 (39680/65536 PIDs tested, 39681 responses)
Progress: PID 219C00 (39936/65536 PIDs tested, 39937 responses)
Progress: PID 219D00 (40192/65536 PIDs tested, 40193 responses)
Progress: PID 219E00 (40448/65536 PIDs tested, 40449 responses)
Progress: PID 219F00 (40704/65536 PIDs tested, 40705 responses)
Progress: PID 21A000 (40960/65536 PIDs tested, 40961 responses)
Progress: PID 21A100 (41216/65536 PIDs tested, 41217 responses)
Progress: PID 21A200 (41472/65536 PIDs tested, 41473 responses)
Progress: PID 21A300 (41728/65536 PIDs tested, 41729 responses)
Progress: PID 21A400 (41984/65536 PIDs tested, 41985 responses)
Progress: PID 21A500 (42240/65536 PIDs tested, 42241 responses)
Progress: PID 21A600 (42496/65536 PIDs tested, 42497 responses)
Progress: PID 21A700 (42752/65536 PIDs tested, 42753 responses)
Progress: PID 21A800 (43008/65536 PIDs tested, 43009 responses)
Progress: PID 21A900 (43264/65536 PIDs tested, 43265 responses)
Progress: PID 21AA00 (43520/65536 PIDs tested, 43521 responses)
Progress: PID 21AB00 (43776/65536 PIDs tested, 43777 responses)
Progress: PID 21AC00 (44032/65536 PIDs tested, 44033 responses)
Progress: PID 21AD00 (44288/65536 PIDs tested, 44289 responses)
Progress: PID 21AE00 (44544/65536 PIDs tested, 44545 responses)
Progress: PID 21AF00 (44800/65536 PIDs tested, 44801 responses)
Progress: PID 21B000 (45056/65536 PIDs tested, 45057 responses)
Progress: PID 21B100 (45312/65536 PIDs tested, 45313 responses)
Progress: PID 21B200 (45568/65536 PIDs tested, 45569 responses)
Progress: PID 21B300 (45824/65536 PIDs tested, 45825 responses)
Progress: PID 21B400 (46080/65536 PIDs tested, 46081 responses)
Progress: PID 21B500 (46336/65536 PIDs tested, 46337 responses)
Progress: PID 21B600 (46592/65536 PIDs tested, 46593 responses)
Progress: PID 21B700 (46848/65536 PIDs tested, 46849 responses)
Progress: PID 21B800 (47104/65536 PIDs tested, 47105 responses)
Progress: PID 21B900 (47360/65536 PIDs tested, 47361 responses)
Progress: PID 21BA00 (47616/65536 PIDs tested, 47617 responses)
Progress: PID 21BB00 (47872/65536 PIDs tested, 47873 responses)
Progress: PID 21BC00 (48128/65536 PIDs tested, 48129 responses)
Progress: PID 21BD00 (48384/65536 PIDs tested, 48385 responses)
Progress: PID 21BE00 (48640/65536 PIDs tested, 48641 responses)
Progress: PID 21BF00 (48896/65536 PIDs tested, 48897 responses)
Progress: PID 21C000 (49152/65536 PIDs tested, 49153 responses)
Progress: PID 21C100 (49408/65536 PIDs tested, 49409 responses)
Progress: PID 21C200 (49664/65536 PIDs tested, 49665 responses)
Progress: PID 21C300 (49920/65536 PIDs tested, 49921 responses)
Progress: PID 21C400 (50176/65536 PIDs tested, 50177 responses)
Progress: PID 21C500 (50432/65536 PIDs tested, 50433 responses)
Progress: PID 21C600 (50688/65536 PIDs tested, 50689 responses)
