BLE device saved to EEPROM: IOS-Vlink
Successfully connected to: IOS-Vlink (saved to EEPROM)
OBD2 connected. Waiting 10 seconds for DIAG button press...
Touch detected at: x=52, y=459
DIAG button pressed!
[1587189][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1587195][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1587202][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1588229][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1588235][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1588242][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1588248][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1588255][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1588261][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1588268][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1589295][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1589301][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1589308][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1589314][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1589321][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1589327][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1589334][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1590361][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1590367][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1590374][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1590380][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1590387][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1590393][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1590400][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1591427][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1591433][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1591440][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1591446][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1591453][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1591459][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1591466][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1592493][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1592499][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1592506][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1592512][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1592519][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1592525][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1592532][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1593558][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1593564][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1593571][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1593577][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1593584][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1593590][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1593597][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1594624][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1594630][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1594637][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1594643][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1594650][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1594656][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1594663][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1595690][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1595696][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1595703][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1595709][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1595716][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1595722][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1595729][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1596756][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1596762][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1596769][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1596775][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1596782][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1596788][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1596795][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1597822][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1597828][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1597835][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1597841][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1597848][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1597854][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1597861][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1598888][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1598894][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1598901][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1598907][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1598914][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1598920][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1598927][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1599954][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1599960][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1599967][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1599973][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1599980][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1599986][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1599993][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1601020][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1601026][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1601033][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1601039][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1601046][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1601052][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1601059][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1602086][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1602092][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1602099][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1602105][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1602112][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1602118][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1602125][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1603152][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1603158][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1603165][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1603171][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1603178][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1603184][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1603191][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1604218][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1604224][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1604231][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1604237][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1604244][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1604250][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1604257][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1605284][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1605290][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1605297][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1605303][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1605310][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1605316][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1605323][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1606350][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1606356][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1606363][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1606369][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1606376][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1606382][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1606389][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1607416][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1607422][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1607429][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1607435][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1607442][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1607448][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1607455][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1608482][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1608488][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1608495][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1608501][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1608508][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1608514][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1608521][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1609548][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1609554][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1609561][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1609567][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1609574][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1609580][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1609587][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1610614][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1610620][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1610627][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1610633][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1610640][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1610646][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1610653][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1611680][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1611686][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1611693][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1611699][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1611706][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1611712][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1611719][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1612746][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1612752][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1612759][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1612765][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1612772][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1612778][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1612785][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1613811][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1613817][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1613824][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1613830][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1613837][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1613843][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1613850][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1614877][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1614883][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1614890][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1614896][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1614903][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1614909][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1614916][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1615943][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1615949][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1615956][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1615962][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1615969][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1615975][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1615982][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1617009][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1617015][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1617022][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1617028][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1617035][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1617041][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1617048][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1618074][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1618080][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1618087][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1618093][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1618100][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1618106][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1618113][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1619140][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1619146][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1619153][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1619159][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1619166][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1619172][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1619179][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1620206][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1620212][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1620219][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1620225][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1620232][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1620238][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1620245][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1621271][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1621277][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1621284][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1621290][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1621297][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1621303][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1621310][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1622337][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1622343][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1622350][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1622356][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1622363][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1622369][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1622376][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1623403][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1623409][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1623416][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1623422][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1623429][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1623435][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1623442][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1624469][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1624475][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1624482][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1624488][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1624495][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1624501][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1624508][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1625535][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1625541][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1625548][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1625554][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1625561][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1625567][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1625574][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1626601][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1626607][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1626614][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1626620][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1626627][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1626633][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1626640][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1627667][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1627673][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1627680][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1627686][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1627693][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1627699][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1627706][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1628733][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1628739][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1628746][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1628752][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1628759][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1628765][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1628772][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1629799][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1629805][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1629812][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1629818][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1629825][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1629831][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1629838][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1630865][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1630871][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1630878][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1630884][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1630891][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1630897][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1630904][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
