Successfully connected to: IOS-Vlink (already saved)
OBD2 connected. Waiting 10 seconds for DIAG button press...
Touch detected at: x=44, y=431
Progress: PID 223300 (13056/65536 PIDs tested, 13057 responses)
Progress: PID 223400 (13312/65536 PIDs tested, 13313 responses)
Progress: PID 223500 (13568/65536 PIDs tested, 13569 responses)
Progress: PID 223600 (13824/65536 PIDs tested, 13825 responses)
Progress: PID 223700 (14080/65536 PIDs tested, 14081 responses)
Progress: PID 223800 (14336/65536 PIDs tested, 14337 responses)
Progress: PID 223900 (14592/65536 PIDs tested, 14593 responses)
Progress: PID 223A00 (14848/65536 PIDs tested, 14849 responses)
Progress: PID 223B00 (15104/65536 PIDs tested, 15105 responses)
Progress: PID 223C00 (15360/65536 PIDs tested, 15361 responses)
Progress: PID 223D00 (15616/65536 PIDs tested, 15617 responses)
Progress: PID 223E00 (15872/65536 PIDs tested, 15873 responses)
Progress: PID 223F00 (16128/65536 PIDs tested, 16129 responses)
Progress: PID 224000 (16384/65536 PIDs tested, 16385 responses)
Progress: PID 224100 (16640/65536 PIDs tested, 16641 responses)
Progress: PID 224200 (16896/65536 PIDs tested, 16897 responses)
Progress: PID 224300 (17152/65536 PIDs tested, 17153 responses)
Progress: PID 224400 (17408/65536 PIDs tested, 17409 responses)
Progress: PID 224500 (17664/65536 PIDs tested, 17665 responses)
Progress: PID 224600 (17920/65536 PIDs tested, 17921 responses)
Progress: PID 224700 (18176/65536 PIDs tested, 18177 responses)
Progress: PID 224800 (18432/65536 PIDs tested, 18433 responses)
Progress: PID 224900 (18688/65536 PIDs tested, 18689 responses)
Progress: PID 224A00 (18944/65536 PIDs tested, 18945 responses)
Progress: PID 224B00 (19200/65536 PIDs tested, 19201 responses)
Progress: PID 224C00 (19456/65536 PIDs tested, 19457 responses)
Progress: PID 224D00 (19712/65536 PIDs tested, 19713 responses)
Progress: PID 224E00 (19968/65536 PIDs tested, 19969 responses)
Progress: PID 224F00 (20224/65536 PIDs tested, 20225 responses)
Progress: PID 225000 (20480/65536 PIDs tested, 20481 responses)
Progress: PID 225100 (20736/65536 PIDs tested, 20737 responses)
Progress: PID 225200 (20992/65536 PIDs tested, 20993 responses)
Progress: PID 225300 (21248/65536 PIDs tested, 21249 responses)
Progress: PID 225400 (21504/65536 PIDs tested, 21505 responses)
Progress: PID 225500 (21760/65536 PIDs tested, 21761 responses)
Progress: PID 225600 (22016/65536 PIDs tested, 22017 responses)
Progress: PID 225700 (22272/65536 PIDs tested, 22273 responses)
Progress: PID 225800 (22528/65536 PIDs tested, 22529 responses)
Progress: PID 225900 (22784/65536 PIDs tested, 22785 responses)
Progress: PID 225A00 (23040/65536 PIDs tested, 23041 responses)
Progress: PID 225B00 (23296/65536 PIDs tested, 23297 responses)
Progress: PID 225C00 (23552/65536 PIDs tested, 23553 responses)
Progress: PID 225D00 (23808/65536 PIDs tested, 23809 responses)
Progress: PID 225E00 (24064/65536 PIDs tested, 24065 responses)
Progress: PID 225F00 (24320/65536 PIDs tested, 24321 responses)
Progress: PID 226000 (24576/65536 PIDs tested, 24577 responses)
Progress: PID 226100 (24832/65536 PIDs tested, 24833 responses)
Progress: PID 226200 (25088/65536 PIDs tested, 25089 responses)
Progress: PID 226300 (25344/65536 PIDs tested, 25345 responses)
Progress: PID 226400 (25600/65536 PIDs tested, 25601 responses)
Progress: PID 226500 (25856/65536 PIDs tested, 25857 responses)
Progress: PID 226600 (26112/65536 PIDs tested, 26113 responses)
Progress: PID 226700 (26368/65536 PIDs tested, 26369 responses)
Progress: PID 226800 (26624/65536 PIDs tested, 26625 responses)
Progress: PID 226900 (26880/65536 PIDs tested, 26881 responses)
Progress: PID 226A00 (27136/65536 PIDs tested, 27137 responses)
Progress: PID 226B00 (27392/65536 PIDs tested, 27393 responses)
Progress: PID 226C00 (27648/65536 PIDs tested, 27649 responses)
Progress: PID 226D00 (27904/65536 PIDs tested, 27905 responses)
Progress: PID 226E00 (28160/65536 PIDs tested, 28161 responses)
Progress: PID 226F00 (28416/65536 PIDs tested, 28417 responses)
Progress: PID 227000 (28672/65536 PIDs tested, 28673 responses)
Progress: PID 227100 (28928/65536 PIDs tested, 28929 responses)
Progress: PID 227200 (29184/65536 PIDs tested, 29185 responses)
Progress: PID 227300 (29440/65536 PIDs tested, 29441 responses)
Progress: PID 227400 (29696/65536 PIDs tested, 29697 responses)
Progress: PID 227500 (29952/65536 PIDs tested, 29953 responses)
Progress: PID 227600 (30208/65536 PIDs tested, 30209 responses)
Progress: PID 227700 (30464/65536 PIDs tested, 30465 responses)
Progress: PID 227800 (30720/65536 PIDs tested, 30721 responses)
Progress: PID 227900 (30976/65536 PIDs tested, 30977 responses)
Progress: PID 227A00 (31232/65536 PIDs tested, 31233 responses)
Progress: PID 227B00 (31488/65536 PIDs tested, 31489 responses)
Progress: PID 227C00 (31744/65536 PIDs tested, 31745 responses)
Progress: PID 227D00 (32000/65536 PIDs tested, 32001 responses)
Progress: PID 227E00 (32256/65536 PIDs tested, 32257 responses)
Progress: PID 227F00 (32512/65536 PIDs tested, 32513 responses)
Progress: PID 228000 (32768/65536 PIDs tested, 32769 responses)
Progress: PID 228100 (33024/65536 PIDs tested, 33025 responses)
Progress: PID 228200 (33280/65536 PIDs tested, 33281 responses)
Progress: PID 228300 (33536/65536 PIDs tested, 33537 responses)
Progress: PID 228400 (33792/65536 PIDs tested, 33793 responses)
Progress: PID 228500 (34048/65536 PIDs tested, 34049 responses)
Progress: PID 228600 (34304/65536 PIDs tested, 34305 responses)
Progress: PID 228700 (34560/65536 PIDs tested, 34561 responses)
Progress: PID 228800 (34816/65536 PIDs tested, 34817 responses)
Progress: PID 228900 (35072/65536 PIDs tested, 35073 responses)
Progress: PID 228A00 (35328/65536 PIDs tested, 35329 responses)
Progress: PID 228B00 (35584/65536 PIDs tested, 35585 responses)
Progress: PID 228C00 (35840/65536 PIDs tested, 35841 responses)
Progress: PID 228D00 (36096/65536 PIDs tested, 36097 responses)
Progress: PID 228E00 (36352/65536 PIDs tested, 36353 responses)
Progress: PID 228F00 (36608/65536 PIDs tested, 36609 responses)
Progress: PID 229000 (36864/65536 PIDs tested, 36865 responses)
Progress: PID 229100 (37120/65536 PIDs tested, 37121 responses)
Progress: PID 229200 (37376/65536 PIDs tested, 37377 responses)
Progress: PID 229300 (37632/65536 PIDs tested, 37633 responses)
Progress: PID 229400 (37888/65536 PIDs tested, 37889 responses)
Progress: PID 229500 (38144/65536 PIDs tested, 38145 responses)
Progress: PID 229600 (38400/65536 PIDs tested, 38401 responses)
Progress: PID 229700 (38656/65536 PIDs tested, 38657 responses)
Progress: PID 229800 (38912/65536 PIDs tested, 38913 responses)
Progress: PID 229900 (39168/65536 PIDs tested, 39169 responses)
Progress: PID 229A00 (39424/65536 PIDs tested, 39425 responses)
Progress: PID 229B00 (39680/65536 PIDs tested, 39681 responses)
Progress: PID 229C00 (39936/65536 PIDs tested, 39937 responses)
Progress: PID 229D00 (40192/65536 PIDs tested, 40193 responses)
Progress: PID 229E00 (40448/65536 PIDs tested, 40449 responses)
Progress: PID 229F00 (40704/65536 PIDs tested, 40705 responses)
Progress: PID 22A000 (40960/65536 PIDs tested, 40961 responses)
Progress: PID 22A100 (41216/65536 PIDs tested, 41217 responses)
Progress: PID 22A200 (41472/65536 PIDs tested, 41473 responses)
Progress: PID 22A300 (41728/65536 PIDs tested, 41729 responses)
Progress: PID 22A400 (41984/65536 PIDs tested, 41985 responses)
Progress: PID 22A500 (42240/65536 PIDs tested, 42241 responses)
Progress: PID 22A600 (42496/65536 PIDs tested, 42497 responses)
Progress: PID 22A700 (42752/65536 PIDs tested, 42753 responses)
Progress: PID 22A800 (43008/65536 PIDs tested, 43009 responses)
Progress: PID 22A900 (43264/65536 PIDs tested, 43265 responses)
Progress: PID 22AA00 (43520/65536 PIDs tested, 43521 responses)
Progress: PID 22AB00 (43776/65536 PIDs tested, 43777 responses)
Progress: PID 22AC00 (44032/65536 PIDs tested, 44033 responses)
Progress: PID 22AD00 (44288/65536 PIDs tested, 44289 responses)
Progress: PID 22AE00 (44544/65536 PIDs tested, 44545 responses)
Progress: PID 22AF00 (44800/65536 PIDs tested, 44801 responses)
Progress: PID 22B000 (45056/65536 PIDs tested, 45057 responses)
Progress: PID 22B100 (45312/65536 PIDs tested, 45313 responses)
Progress: PID 22B200 (45568/65536 PIDs tested, 45569 responses)
Progress: PID 22B300 (45824/65536 PIDs tested, 45825 responses)
Progress: PID 22B400 (46080/65536 PIDs tested, 46081 responses)
Progress: PID 22B500 (46336/65536 PIDs tested, 46337 responses)
Progress: PID 22B600 (46592/65536 PIDs tested, 46593 responses)
Progress: PID 22B700 (46848/65536 PIDs tested, 46849 responses)
Progress: PID 22B800 (47104/65536 PIDs tested, 47105 responses)
Progress: PID 22B900 (47360/65536 PIDs tested, 47361 responses)
Progress: PID 22BA00 (47616/65536 PIDs tested, 47617 responses)
Progress: PID 22BB00 (47872/65536 PIDs tested, 47873 responses)
Progress: PID 22BC00 (48128/65536 PIDs tested, 48129 responses)
Progress: PID 22BD00 (48384/65536 PIDs tested, 48385 responses)
Progress: PID 22BE00 (48640/65536 PIDs tested, 48641 responses)
Progress: PID 22BF00 (48896/65536 PIDs tested, 48897 responses)
Progress: PID 22C000 (49152/65536 PIDs tested, 49153 responses)
Progress: PID 22C100 (49408/65536 PIDs tested, 49409 responses)
Progress: PID 22C200 (49664/65536 PIDs tested, 49665 responses)
Progress: PID 22C300 (49920/65536 PIDs tested, 49921 responses)
Progress: PID 22C400 (50176/65536 PIDs tested, 50177 responses)
Progress: PID 22C500 (50432/65536 PIDs tested, 50433 responses)
Progress: PID 22C600 (50688/65536 PIDs tested, 50689 responses)
Progress: PID 22C700 (50944/65536 PIDs tested, 50945 responses)
Progress: PID 22C800 (51200/65536 PIDs tested, 51201 responses)
Progress: PID 22C900 (51456/65536 PIDs tested, 51457 responses)
Progress: PID 22CA00 (51712/65536 PIDs tested, 51713 responses)
Progress: PID 22CB00 (51968/65536 PIDs tested, 51854 responses)
Progress: PID 22CC00 (52224/65536 PIDs tested, 51854 responses)
Progress: PID 22CD00 (52480/65536 PIDs tested, 51854 responses)
Progress: PID 22CE00 (52736/65536 PIDs tested, 51854 responses)
Progress: PID 22CF00 (52992/65536 PIDs tested, 51854 responses)
Progress: PID 22D000 (53248/65536 PIDs tested, 51854 responses)
Progress: PID 22D100 (53504/65536 PIDs tested, 51854 responses)
Progress: PID 22D200 (53760/65536 PIDs tested, 51854 responses)
Progress: PID 22D300 (54016/65536 PIDs tested, 51854 responses)
Progress: PID 22D400 (54272/65536 PIDs tested, 51854 responses)
Progress: PID 22D500 (54528/65536 PIDs tested, 51997 responses)
Progress: PID 22D600 (54784/65536 PIDs tested, 52253 responses)
Progress: PID 22D700 (55040/65536 PIDs tested, 52509 responses)
Progress: PID 22D800 (55296/65536 PIDs tested, 52765 responses)
Progress: PID 22D900 (55552/65536 PIDs tested, 53021 responses)
Progress: PID 22DA00 (55808/65536 PIDs tested, 53277 responses)
Progress: PID 22DB00 (56064/65536 PIDs tested, 53533 responses)
Progress: PID 22DC00 (56320/65536 PIDs tested, 53789 responses)
Progress: PID 22DD00 (56576/65536 PIDs tested, 54045 responses)
Progress: PID 22DE00 (56832/65536 PIDs tested, 54301 responses)
Progress: PID 22DF00 (57088/65536 PIDs tested, 54557 responses)
Progress: PID 22E000 (57344/65536 PIDs tested, 54813 responses)
Warning: SafeString( data, ...) passed unterminated buffer of length 65 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '0180:62E001FFF8001:000000000020402:000000000000323:00011CE5AAAAA'
        data cap:64 len:64 '0180:62E001FFF8001:000000000020402:000000000000323:00011CE5AAAAA'
PID 22E001 (65 bytes): 0180:62E001FFF8001:000000000020402:000000000000323:00011CE5AAAAA
Warning: SafeString( data, ...) passed unterminated buffer of length 145 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '03D0:62E0029FFF3F1:F80000000000002:000000000000003:00001CFE0000004:0000002929003F5:000100000000006:000000000101697:00000000019C018:9D0305B605B6A'
        data cap:144 len:144 '03D0:62E0029FFF3F1:F80000000000002:000000000000003:00001CFE0000004:0000002929003F5:000100000000006:000000000101697:00000000019C018:9D0305B605B6A'
PID 22E002 (145 bytes): 03D0:62E0029FFF3F1:F80000000000002:000000000000003:00001CFE0000004:0000002929003F5:000100000000006:000000000101697:00000000019C018:9D0305B605B6A
Warning: SafeString( data, ...) passed unterminated buffer of length 97 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '0250:62E003BBFC001:00000000001CFD2:000000000000003:00951E00000B6D4:000000000000005:0A0000AAAAAAA'
        data cap:96 len:96 '0250:62E003BBFC001:00000000001CFD2:000000000000003:00951E00000B6D4:000000000000005:0A0000AAAAAAA'
PID 22E003 (97 bytes): 0250:62E003BBFC001:00000000001CFD2:000000000000003:00951E00000B6D4:000000000000005:0A0000AAAAAAA
Warning: SafeString( data, ...) passed unterminated buffer of length 129 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '0310:62E011FFFFFF1:F80101000000682:3A2605131CF4393:1780C35D21FC004:4D08010101000A5:0000C80B0700006:000000000000007:00AAAAAAAAAAA'
        data cap:128 len:128 '0310:62E011FFFFFF1:F80101000000682:3A2605131CF4393:1780C35D21FC004:4D08010101000A5:0000C80B0700006:000000000000007:00AAAAAAAAAAA'
PID 22E011 (129 bytes): 0310:62E011FFFFFF1:F80101000000682:3A2605131CF4393:1780C35D21FC004:4D08010101000A5:0000C80B0700006:000000000000007:00AAAAAAAAAAA
Warning: SafeString( data, ...) passed unterminated buffer of length 129 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '0350:62E0210000001:0018F918F318F22:CF37D01E03EA003:3703E8000003E84:000003D80179035:E2004603ED045F6:03DB04BE03D3027:AC03D1FF7AAAA'
        data cap:128 len:128 '0350:62E0210000001:0018F918F318F22:CF37D01E03EA003:3703E8000003E84:000003D80179035:E2004603ED045F6:03DB04BE03D3027:AC03D1FF7AAAA'
PID 22E021 (129 bytes): 0350:62E0210000001:0018F918F318F22:CF37D01E03EA003:3703E8000003E84:000003D80179035:E2004603ED045F6:03DB04BE03D3027:AC03D1FF7AAAA
Warning: SafeString( data, ...) passed unterminated buffer of length 129 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '0370:62E031FFFFFF1:000000000000002:000000000000003:000000000000004:000000000000005:000000000000056:000000000000007:0000000000000'
        data cap:128 len:128 '0370:62E031FFFFFF1:000000000000002:000000000000003:000000000000004:000000000000005:000000000000056:000000000000007:0000000000000'
PID 22E031 (129 bytes): 0370:62E031FFFFFF1:000000000000002:000000000000003:000000000000004:000000000000005:000000000000056:000000000000007:0000000000000
Warning: SafeString( data, ...) passed unterminated buffer of length 129 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '0370:62E032FFFF801:000000000000002:000000000000003:000000000000004:000001000000005:000000000000006:000000000000007:0000000000000'
        data cap:128 len:128 '0370:62E032FFFF801:000000000000002:000000000000003:000000000000004:000001000000005:000000000000006:000000000000007:0000000000000'
PID 22E032 (129 bytes): 0370:62E032FFFF801:000000000000002:000000000000003:000000000000004:000001000000005:000000000000006:000000000000007:0000000000000
Warning: SafeString( data, ...) passed unterminated buffer of length 161 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '0440:62E033FFFFF81:000000000000002:000000000000003:000000000000004:000000000000005:000000000000006:000000000000007:000000000000008:000000000000009:000000000000A'
        data cap:160 len:160 '0440:62E033FFFFF81:000000000000002:000000000000003:000000000000004:000000000000005:000000000000006:000000000000007:000000000000008:000000000000009:000000000000A'
PID 22E033 (161 bytes): 0440:62E033FFFFF81:000000000000002:000000000000003:000000000000004:000000000000005:000000000000006:000000000000007:000000000000008:000000000000009:000000000000A
Warning: SafeString( data, ...) passed unterminated buffer of length 161 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '0430:62E034FFFFF01:000000000000002:000000000000003:000000000000004:000000000000005:000000000000006:000000000000007:000000000000008:000000000000009:0000000000AAA'
        data cap:160 len:160 '0430:62E034FFFFF01:000000000000002:000000000000003:000000000000004:000000000000005:000000000000006:000000000000007:000000000000008:000000000000009:0000000000AAA'
PID 22E034 (161 bytes): 0430:62E034FFFFF01:000000000000002:000000000000003:000000000000004:000000000000005:000000000000006:000000000000007:000000000000008:000000000000009:0000000000AAA
Warning: SafeString( data, ...) passed unterminated buffer of length 145 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '03E0:62E041FFFFE01:0002004300041B2:EE004300041D2C3:004300041D61004:4300041BEE00435:00041BEE0043006:041BEE004300047:1BEE004300041B8:EE004300041BE'
        data cap:144 len:144 '03E0:62E041FFFFE01:0002004300041B2:EE004300041D2C3:004300041D61004:4300041BEE00435:00041BEE0043006:041BEE004300047:1BEE004300041B8:EE004300041BE'
PID 22E041 (145 bytes): 03E0:62E041FFFFE01:0002004300041B2:EE004300041D2C3:004300041D61004:4300041BEE00435:00041BEE0043006:041BEE004300047:1BEE004300041B8:EE004300041BE
Progress: PID 22E100 (57600/65536 PIDs tested, 55069 responses)
Progress: PID 22E200 (57856/65536 PIDs tested, 55325 responses)
Progress: PID 22E300 (58112/65536 PIDs tested, 55581 responses)
Progress: PID 22E400 (58368/65536 PIDs tested, 55837 responses)
Progress: PID 22E500 (58624/65536 PIDs tested, 56093 responses)
Progress: PID 22E600 (58880/65536 PIDs tested, 56349 responses)
Progress: PID 22E700 (59136/65536 PIDs tested, 56605 responses)
Progress: PID 22E800 (59392/65536 PIDs tested, 56861 responses)
Progress: PID 22E900 (59648/65536 PIDs tested, 57117 responses)
Progress: PID 22EA00 (59904/65536 PIDs tested, 57373 responses)
Progress: PID 22EB00 (60160/65536 PIDs tested, 57629 responses)
Progress: PID 22EC00 (60416/65536 PIDs tested, 57885 responses)
Progress: PID 22ED00 (60672/65536 PIDs tested, 58141 responses)
Progress: PID 22EE00 (60928/65536 PIDs tested, 58397 responses)
Progress: PID 22EF00 (61184/65536 PIDs tested, 58653 responses)
Progress: PID 22F000 (61440/65536 PIDs tested, 58909 responses)
Warning: SafeString( data, ...) passed unterminated buffer of length 49 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '0130:62F1004E45311:413033392020202:202020202020A'
        data cap:48 len:48 '0130:62F1004E45311:413033392020202:202020202020A'
PID 22F100 (49 bytes): 0130:62F1004E45311:413033392020202:202020202020A
Progress: PID 22F100 (61696/65536 PIDs tested, 59165 responses)
Warning: SafeString( data, ...) passed unterminated buffer of length 49 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '0130:62F1504E45311:413033392020202:202020202020A'
        data cap:48 len:48 '0130:62F1504E45311:413033392020202:202020202020A'
PID 22F150 (49 bytes): 0130:62F1504E45311:413033392020202:202020202020A
Warning: SafeString( data, ...) passed unterminated buffer of length 49 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '0130:62F151454E451:3145332D4944532:313452303030A'
        data cap:48 len:48 '0130:62F151454E451:3145332D4944532:313452303030A'
PID 22F151 (49 bytes): 0130:62F151454E451:3145332D4944532:313452303030A
Warning: SafeString( data, ...) passed unterminated buffer of length 14 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '62F1522024090'
        data cap:13 len:13 '62F1522024090'
PID 22F152 (14 bytes): 62F1522024090
Warning: SafeString( data, ...) passed unterminated buffer of length 49 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '0130:62F1533336341:303131584141302:202020202020A'
        data cap:48 len:48 '0130:62F1533336341:303131584141302:202020202020A'
PID 22F153 (49 bytes): 0130:62F1533336341:303131584141302:202020202020A
Warning: SafeString( data, ...) passed unterminated buffer of length 14 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '62F1542024090'
        data cap:13 len:13 '62F1542024090'
PID 22F154 (14 bytes): 62F1542024090
Warning: SafeString( data, ...) passed unterminated buffer of length 33 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '00D0:62F1554641431:544F525900000'
        data cap:32 len:32 '00D0:62F1554641431:544F525900000'
PID 22F155 (33 bytes): 00D0:62F1554641431:544F525900000
Warning: SafeString( data, ...) passed unterminated buffer of length 14 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '62F1562E03047'
        data cap:13 len:13 '62F1562E03047'
PID 22F156 (14 bytes): 62F1562E03047
Warning: SafeString( data, ...) passed unterminated buffer of length 14 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '62F1571BF4094'
        data cap:13 len:13 '62F1571BF4094'
PID 22F157 (14 bytes): 62F1571BF4094
Warning: SafeString( data, ...) passed unterminated buffer of length 33 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '00B0:62F1804E45491:4343553530AAA'
        data cap:32 len:32 '00B0:62F1804E45491:4343553530AAA'
PID 22F180 (33 bytes): 00B0:62F1804E45491:4343553530AAA
Warning: SafeString( data, ...) passed unterminated buffer of length 49 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '00F0:62F1814E45311:413033392020202:2020AAAAAAAAA'
        data cap:48 len:48 '00F0:62F1814E45311:413033392020202:2020AAAAAAAAA'
PID 22F181 (49 bytes): 00F0:62F1814E45311:413033392020202:2020AAAAAAAAA
Warning: SafeString( data, ...) passed unterminated buffer of length 33 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '00D0:62F1873336341:3031315841413'
        data cap:32 len:32 '00D0:62F1873336341:3031315841413'
PID 22F187 (33 bytes): 00D0:62F1873336341:3031315841413
Warning: SafeString( data, ...) passed unterminated buffer of length 49 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '0130:62F188454E451:3145332D4944532:313452303030A'
        data cap:48 len:48 '0130:62F188454E451:3145332D4944532:313452303030A'
PID 22F188 (49 bytes): 0130:62F188454E451:3145332D4944532:313452303030A
Warning: SafeString( data, ...) passed unterminated buffer of length 14 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '62F18B2024072'
        data cap:13 len:13 '62F18B2024072'
PID 22F18B (14 bytes): 62F18B2024072
Warning: SafeString( data, ...) passed unterminated buffer of length 49 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '0120:62F18C3234301:373232494330312:4130333836AAA'
        data cap:48 len:48 '0120:62F18C3234301:373232494330312:4130333836AAA'
PID 22F18C (49 bytes): 0120:62F18C3234301:373232494330312:4130333836AAA
Warning: SafeString( data, ...) passed unterminated buffer of length 33 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '00D0:62F1913336341:3031315841413'
        data cap:32 len:32 '00D0:62F1913336341:3031315841413'
PID 22F191 (33 bytes): 00D0:62F1913336341:3031315841413
Warning: SafeString( data, ...) passed unterminated buffer of length 33 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '00D0:62F1933336341:3031315841413'
        data cap:32 len:32 '00D0:62F1933336341:3031315841413'
PID 22F193 (33 bytes): 00D0:62F1933336341:3031315841413
Warning: SafeString( data, ...) passed unterminated buffer of length 14 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '62F1A04453313'
        data cap:13 len:13 '62F1A04453313'
PID 22F1A0 (14 bytes): 62F1A04453313
Warning: SafeString( data, ...) passed unterminated buffer of length 14 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '62F1A15254324'
        data cap:13 len:13 '62F1A15254324'
PID 22F1A1 (14 bytes): 62F1A15254324
Warning: SafeString( data, ...) passed unterminated buffer of length 49 to createSafeStringFromCharPtrWithSize.
        Truncated value saved is '0130:62F1B1454E451:3145332D4944532:313452303030A'
        data cap:48 len:48 '0130:62F1B1454E451:3145332D4944532:313452303030A'
PID 22F1B1 (49 bytes): 0130:62F1B1454E451:3145332D4944532:313452303030A
Progress: PID 22F200 (61952/65536 PIDs tested, 59421 responses)
Progress: PID 22F300 (62208/65536 PIDs tested, 59677 responses)
Progress: PID 22F400 (62464/65536 PIDs tested, 59933 responses)
Progress: PID 22F500 (62720/65536 PIDs tested, 60189 responses)
